"","xdat","ydat","set"
"271",3.8378615078084,5.93457941160603,3
"272",5.27690145106575,8.00584687434208,3
"273",5.72856498114566,-2.29439524159142,3
"274",5.17896854013071,5.23195976477659,3
"275",6.09279504583549,7.35773278584814,3
"276",5.64856442021695,11.6056136698542,3
"277",7.01896299074435,12.7275279335304,3
"278",3.62959382430245,-1.14469522408232,3
"279",5.84671717705246,8.89193143268015,3
"280",5.67889503032767,6.65035892951357,3
"281",6.80853847344294,-0.350928756472168,3
"282",4.4918411257176,-0.415060294723277,3
"283",4.95139413205537,6.6050560698944,3
"284",6.3959535847462,0.467242722085015,3
"285",5.36570883593878,4.34918583789327,3
"286",7.64447024254501,11.6797965416856,3
"287",5.89490692847231,1.15402820228052,3
"288",5.73361901408228,4.172429216101,3
"289",6.27419262486498,-0.555855277002268,3
"290",6.66110791493634,8.64494529453977,3
"291",4.80207898747794,1.0879476376474,3
"292",7.37591815627326,8.36373718884493,3
"293",5.47680062483702,3.13775531833243,3
"294",6.13966458417395,7.2327369480948,3
"295",6.67414712256655,1.92104221428775,3
"296",4.75266347174783,4.55740682324993,3
"297",6.84898626955892,3.46768455161508,3
"298",7.14895516262972,7.05656240896522,3
"299",7.45581319484734,4.87090584948371,3
"300",6.30604940226555,10.3633449187097,3
"301",11.2439091245044,-9.91744935003038,4
"302",8.6960078847603,-8.73140614262066,4
"303",10.3912150955004,-6.74378944456595,4
"304",12.0956223250062,-5.94489206332575,4
"305",11.4153275470636,-6.18913919546147,4
"306",8.14913638722647,-11.9955648274609,4
"307",9.97876036809122,-7.26329491623657,4
"308",9.91617637543833,-4.65890974015819,4
"309",10.235523365065,-3.93154101884181,4
"310",10.3557604313846,-4.06801771938684,4
"311",9.13344831061756,-3.67466941985723,4
"312",11.6143909748273,-6.08390839463849,4
"313",8.74651201553738,-8.91494454772116,4
"314",9.47663312009477,-9.92647316560626,4
"315",12.37311884164,-5.19752252832459,4
"316",9.49635221983926,-8.65709061748105,4
"317",10.488148184929,-3.12195068086494,4
"318",8.04569981269965,-8.26655122151083,4
"319",9.92098609942637,-3.63952805770922,4
"320",9.35443053552585,-7.78706878973239,4
"321",10.6464208774991,-0.885468365044353,4
"322",10.1823151868437,-4.01769523509069,4
"323",11.125475573182,2.12118440795775,4
"324",10.2787587228455,-7.23728885819653,4
"325",11.2289427665496,-7.58947806270242,4
"326",9.44585006088895,-15.5465616000361,4
"327",9.51058142596273,-5.15819398448861,4
"328",8.94082112789416,-5.50064945187112,4
"329",8.80627976443736,-9.88194182979497,4
"330",9.32065733348923,-11.3922695095983,4
"331",8.56509034239549,-4.35297073447352,4
"332",12.4795905100833,-4.89450355460333,4
"333",9.03890535404817,-9.58285034372481,4
"334",11.8118477852425,-4.96742829554355,4
"335",10.8346084548653,5.15241161929161,4
"336",9.03353530230241,-14.7391475586024,4
"337",8.62572074933672,-3.22113857418898,4
"338",10.1409746613589,-8.65245314681506,4
"339",9.0014415270957,-2.11381197420455,4
"340",9.61453818078925,-5.50413962446121,4
"341",8.58420636236871,-10.8538176715219,4
"342",11.4546563099821,-6.64908862628435,4
"343",10.5616281676043,-5.31278065054149,4
"344",9.67274204112142,-11.2937702470072,4
"345",8.10419293025772,-9.46599684139865,4
"346",10.1101793339633,2.36552698110461,4
"347",10.3194254950878,-7.72044360788012,4
"348",11.0391988835704,-4.28545334504679,4
"349",10.3102566005916,-16.0331339612281,4
"350",8.88616685976038,-6.40307738339455,4
"351",12.506547743121,2.13920851514017,4
"352",9.32753143640816,-1.18750363261979,4
"353",11.2008562217617,-1.40332825501589,4
"354",10.5434129337979,-10.4688067191888,4
"355",11.6946585115593,-4.91983560448225,4
"356",10.6560523976144,-9.49684574033517,4
"357",10.3549532218351,-8.51021078520247,4
"358",9.84449974699969,-13.0446443816881,4
"359",10.3576976719509,-5.96624181230013,4
"360",9.99615839918706,-8.95693715172899,4
"361",9.75851848284961,-8.35475436666806,4
"362",8.86489497505761,-5.86526781776567,4
"363",9.1978215149379,-10.1721619885332,4
"364",8.4378503851308,-16.6861281590835,4
"365",9.21507954557327,-5.31018324177336,4
"366",10.4020223541612,-3.87844292711754,4
"367",10.6655049545694,-7.80808390113071,4
"368",10.5961132987959,-7.60893182588498,4
"369",10.6260082671545,1.90368674353152,4
"370",9.95334697636636,-12.0079211403563,4
"371",9.28702500872959,-8.19346046009927,4
"372",9.88613546671385,-2.28585180508856,4
"373",10.2576391686991,-6.66474933657786,4
"374",8.38820467843416,-14.2181831396227,4
"375",9.90173435705388,-6.89957713872779,4
"376",12.7345661146874,-0.533794892883074,4
"377",10.7912742648794,-8.00283827886738,4
"378",8.99364787060967,-21.4599018588937,4
"379",7.84310948846786,-15.4523529816131,4
"380",9.7718138758502,-7.64594434336794,4
"381",11.2179007262894,-7.37576500746526,4
"382",9.93236712203252,-4.26975594571258,4
"383",11.6418068984576,-6.59908705993639,4
"384",11.5648798641704,-3.54528277516946,4
"385",9.92028599432312,-5.58945418871134,4
"386",8.92676951047853,-7.49864147636926,4
"387",10.2821583345343,-7.03563145756402,4
"388",10.8718566221889,-7.1419832325461,4
"389",10.236905350427,-15.7489935819458,4
"390",9.47989042756657,-9.94602679484253,4
"391",9.91247194372398,-11.2981954933588,4
"392",9.19524763675805,-6.17441043870669,4
"393",9.28560651384677,-12.5065593944094,4
"394",8.21964483647005,-6.64750184482102,4
"395",11.7946020881314,-0.191175996383363,4
"396",10.3192681748134,-4.93345143959568,4
"397",10.116705851576,-13.2005797388237,4
"398",8.71174053911484,-11.8479514925405,4
"399",10.0525379085308,-7.50173645069559,4
"400",10.58528728364,-6.60579809245633,4
"401",13.690473390614,-14.9462073217028,5
"402",12.9513342374395,-21.5501221632439,5
"403",13.2652881139441,-20.7319142022627,5
"404",13.0282644557005,-13.3960634503726,5
"405",14.7618941058264,-14.1707149494616,5
"406",11.5850560534538,-20.7454407344836,5
"407",13.2923365135648,-16.9782843065087,5
"408",13.5081807118021,-10.9017344337784,5
"409",12.7022207042764,-9.05810049265841,5
"410",13.5453351268597,-7.97283842084294,5
"411",14.6532729642805,-14.7378202171673,5
"412",12.6897940393047,-14.552507804569,5
"413",12.9562055631796,-12.586645088335,5
"414",13.7321251536027,-14.6733078658837,5
"415",12.6995485800025,-14.6254560541306,5
"416",13.9460803319933,-12.2482150822654,5
"417",13.4505224331603,-10.176095884292,5
"418",12.1356699725877,-15.9812919876239,5
"419",12.4892893119731,-18.9617827270989,5
"420",14.3736163932882,-16.5013410353095,5
"421",11.8704739992155,-15.8792945325532,5
"422",12.2633032791307,-17.9693698900383,5
"423",11.4489705783989,-24.0739077412896,5
"424",12.8444900534018,-15.7806513369848,5
"425",13.8844002592445,-9.60249705691434,5
"426",13.5486653177048,-14.8045594338269,5
"427",11.8513890719111,-15.1919256001862,5
"428",14.200322120116,-14.7172650833351,5
"429",15.011052469037,-10.1769648778179,5
"430",13.0105705392375,-22.1477032343954,5
"431",13.9582026616767,-17.4950455679588,5
"432",13.0376655061049,-16.3945580307687,5
"433",13.3101296897033,-9.5743716064185,5
"434",14.1667069548,-18.0893810452585,5
"435",13.8944121639317,-9.00887173612876,5
"436",13.5507944981383,-23.808045932129,5
"437",13.6084575659633,-14.3175257655607,5
"438",13.3335477909506,-15.9925966733257,5
"439",14.1308718716519,-6.30764178015701,5
"440",13.6234598326643,-10.9832772874529,5
"441",11.8747493013964,-13.9129770434655,5
"442",11.8691214059451,-17.0242558720378,5
"443",11.9193721317455,-12.8174818990534,5
"444",11.0358547603219,-14.6462570692279,5
"445",14.3434833602966,-11.5983772836534,5
"446",12.3775328158164,-15.0290532510734,5
"447",13.3906131073588,-11.7538215258932,5
"448",12.7058344939669,-16.745518972278,5
"449",12.5365309637543,-16.6647793385267,5
"450",12.9621035130229,-17.3804443217354,5
"451",14.1947739389504,-20.2126725346166,5
"452",12.2415763788875,-12.4485566065362,5
"453",11.7960978317051,-14.5381224713517,5
"454",13.1928563097864,-10.4385328166878,5
"455",11.7364441203849,-12.0582350188204,5
"456",15.2754147744292,-12.1111548367685,5
"457",14.7350120798568,-2.32505180552215,5
"458",13.6203326300489,-11.9359414417932,5
"459",13.4128187979345,-10.7469304676137,5
"460",13.9761646380815,-3.24427833270253,5
"461",12.2548643226911,-11.4797591630105,5
"462",12.8980480478193,-19.3958022549673,5
"463",11.4845023606827,-24.4535024588704,5
"464",14.0015202437132,-12.5952968706687,5
"465",13.0599933271875,-14.5913880770416,5
"466",12.5588922352744,-21.2277338714434,5
"467",13.4361178839104,-13.2382322480283,5
"468",14.2525268260804,-9.84650673014629,5
"469",13.4189811889294,-22.3499392818021,5
"470",13.0313294306894,-18.0606327938405,5
"471",14.7662105142105,-2.62693561334847,5
"472",13.2367969880871,-22.4193286500425,5
"473",13.1460779763582,-16.7907512717438,5
"474",11.6550087242335,-9.31522159731228,5
"475",13.116322275831,-18.6889487873669,5
"476",13.138194125668,-6.22544215900072,5
"477",13.4565785067397,-12.1642432068348,5
"478",12.6661294225905,-13.2779849459718,5
"479",13.1408327075952,-8.70138923593539,5
"480",13.7673093251053,-11.2995924109174,5
"481",11.4088727101426,-17.680614558014,5
"482",13.3175663563338,-13.3215670325525,5
"483",14.0595963767749,-14.0886202089017,5
"484",13.0054218496605,-17.2827510890123,5
"485",12.4769971008689,-11.4631865963504,5
"486",13.4512635928789,-14.6066374186373,5
"487",11.2460945690046,-16.1308898382309,5
"488",12.4663060226648,-14.2163826809083,5
"489",12.3506971079809,-17.4096908346063,5
"490",10.9482769028512,-19.2354699580481,5
"491",14.236770317637,-12.2838391069584,5
"492",14.9042843367083,-6.62224839912561,5
"493",14.6253593988864,-11.852430171465,5
"494",14.0551819258612,-23.2227945780048,5
"495",12.9231775243338,-12.4762632549088,5
"496",14.1571422698411,-14.8816680539845,5
"497",12.8834168105895,-12.8236606367579,5
"498",11.575223049878,-18.2359068891083,5
"499",13.0894870971401,-14.3588715922373,5
"500",13.2352611937208,-7.0065580017077,5
